name,esi,planettype,mass,radius,flux,teq,period,distance,status
Erde,1,G-Warm Terran,1,1,1,255,365,0,no Exoplanet
Proxima b,0.87,M-Warm Terran,â‰¥ 1.27,0.8 - 1.1 - 1.4,0.7,227,11. Feb,4,confirmed
Trappist-1 e,0.86,M-Warm Terran,0.6,0.9,0.67,230,06. Jan,39,confirmed
Gliese 667Cc,0.84,M-Warm Terran,â‰¥ 3.8,1.1 â€“ 1.5 â€“ 2.0,0.88,247,28. Jan,22,confirmed
Kepler-442b,0.84,K-Warm Terran,8.2 â€“ 2.3 â€“ 1.0,01. Mär,0.7,233,112.3,1115,confirmed
Kepler-1229b,0.73,M-Warm Terran,9.8 - 2.7 - 1.2,01. Apr,0.49,213,86.8,769,confirmed
Trappist-1 f,0.68,M-Warm Terran,0.7,1,0.38,200,09. Feb,39,confirmed
Kapteyn b,0.67,M-Warm Terran,â‰¥ 4.8,1.2 â€“ 1.6 â€“ 2.1,0.43,205,48.6,13,unconfirmed
Kepler-62f,0.67,K-Warm Terran,10.2 - 2.8 - 1.2,01. Apr,0.39,201,267.3,1200,confirmed
Kepler-186f,0.61,M-Warm Terran,4.7 â€“ 1.5 â€“ 0.6,01. Feb,0.29,188,129.9,490,confirmed
Gliese 667Cf,0.77,M-Warm Terran,â‰¥ 2.7,1.0 â€“ 1.4 â€“ 1.8,0.56,221,39,22,unconfirmed
Gliese 667Ce,0.6,M-Warm Terran,â‰¥ 2.7,1.0 â€“ 1.4 â€“ 1.8,0.3,189,62.2,22,unconfirmed
Trappist-1 g,0.58,M-Warm Terran,01. Mär,01. Jan,0.26,182,12. Apr,39,confirmed
Trappist-1 d,0.9,M-Warm Terran,0.4,0.8,Jan 15,264,4,39,confirmed
GJ 3323 b,0.89,M-Warm Terran,â‰¥ 2.0,0.9 - 1.3 - 1.6,Jan 21,264,05. Apr,17,confirmed
Kepler-438b,0.88,M-Warm Terran,4.0 â€“ 1.3 â€“ 0.6,01. Jan,Jan 38,276,35.2,473,confirmed
GJ 273 b,0.86,M-Warm Terran,â‰¥ 2.9,1.0 - 1.4 - 1.8,Jan 22,267,18. Jun,12,confirmed
Kepler-296e,0.85,M-Warm Terran,12.5 â€“ 3.3 â€“ 1.4,01. Mai,Jan 22,267,34.1,1692,confirmed
Kepler-62e,0.83,K-Warm Superterran,18.7 â€“ 4.5 â€“ 1.9,01. Jun,01. Jan,261,122.4,1200,confirmed
Kepler-452b,0.83,G-Warm Superterran,19.8 â€“ 4.7 â€“ 1.9,01. Jun,01. Nov,261,384.8,1402,confirmed
K2-72e,0.82,M-Warm Terran,9.8 - 2.7 - 1.2,01. Apr,Jan 46,280,24. Feb,181,confirmed
Gliese 832c,0.81,M-Warm Superterran,â‰¥ 5.4,1.2 â€“ 1.7 â€“ 2.2,1,253,35.7,16,confirmed
K2-3d,0.8,M-Warm Superterran,11. Jan,01. Mai,Jan 51,282,44.6,147,confirmed
Kepler-1544b,0.8,K-Warm Superterran,31.7 - 6.6 - 2.6,01. Aug,0.9,248,168.8,1138,confirmed
Kepler-283c,0.79,K-Warm Superterran,35.3 â€“ 7.0 â€“ 2.8,01. Aug,0.9,248,92.7,1741,confirmed
Tau Ceti e,0.78,G-Warm Terran,â‰¥ 4.3,1.1 â€“ 1.6 â€“ 2.0,Jan 51,282,168.1,12,unconfirmed
Kepler-1410b,0.78,K-Warm Superterran,31.7 - 6.6 - 2.6,01. Aug,Jan 34,274,60.9,1198,confirmed
Gliese 180c,0.77,M-Warm Superterran,â‰¥ 6.4,1.3 â€“ 1.8 â€“ 2.3,0.79,239,24. Mär,38,unconfirmed
Kepler-1638b,0.76,G-Warm Superterran,42.7 - 7.9 - 3.1,01. Sep,Jan 39,276,259.3,2866,confirmed
Kepler-440b,0.75,M-Warm Superterran,41.2 â€“ 7.7 â€“ 3.1,01. Sep,Jan 43,273,101.1,851,confirmed
Gliese 180b,0.75,M-Warm Superterran,â‰¥ 8.3,1.3 â€“ 1.9 â€“ 2.4,Jan 23,268,17. Apr,38,unconfirmed
Kepler-705b,0.74,M-Warm Superterran,Â ? - 12.7 - 4.8,02. Jan,0.83,243,56.1,818,confirmed
HD 40307g,0.74,K-Warm Superterran,â‰¥ 7.1,1.3 â€“ 1.8 â€“ 2.3,0.68,227,197.8,42,confirmed
Gliese 163c,0.73,M-Warm Superterran,â‰¥ 7.3,1.3 â€“ 1.8 â€“ 2.4,0.66,230,25. Jun,49,confirmed
Kepler-61b,0.73,K-Warm Superterran,Â ? â€“ 13.8 â€“ 5.2,02. Feb,Jan 27,267,59.9,1063,confirmed
K2-18b,0.73,M-Warm Superterran,Â ? â€“ 16.5 â€“ 6.0,02. Feb,0.94,251,32.9,111,confirmed
Kepler-1606b,0.73,G-Warm Superterran,Â ? - 11.9 - 4.5,02. Jan,Jan 41,277,196.4,2869,confirmed
Kepler-1090b,0.72,G-Warm Superterran,Â ? - 16.8 - 6.1,02. Mär,01. Feb,267,198.7,2289,confirmed
Kepler-443b,0.71,K-Warm Superterran,Â ? â€“ 19.5 â€“ 7.0,02. Mär,0.89,247,177.7,2540,confirmed
Kepler-22b,0.71,G-Warm Superterran,Â ? â€“ 20.4 â€“ 7.2,02. Apr,01. Nov,261,289.9,619,confirmed
Gliese-422b,0.71,M-Warm Superterran,â‰¥ 9.9,1.4 â€“ 2.0 â€“ 2.6,0.68,231,26. Feb,41,unconfirmed
K2-9b,0.71,M-Warm Superterran,Â ? â€“ 16.8 â€“ 6.1,02. Feb,Jan 38,276,18. Apr,359,confirmed
Kepler-1552b,0.7,K-Warm Superterran,Â ? - 25.2 - 8.7,02. Mai,01. Nov,261,184.8,2015,confirmed
GJ-3293c,0.7,M-Warm Superterran,â‰¥ 8.6,1.4 â€“ 1.9 â€“ 2.5,0.6,223,48.1,59,unconfirmed
Kepler-1540b,0.7,K-Warm Superterran,Â ? - 26.2 - 9.0,02. Mai,0.92,250,125.4,854,confirmed
Kepler-298d,0.68,K-Warm Superterran,Â ? â€“ 26.8 â€“ 9.1,02. Mai,Jan 29,271,77.5,1545,confirmed
KIC-5522786 b,0.67,A-Warm Terran,5.8 - 1.8 - 0.8,01. Feb,02. Jul,305,757.2,0,confirmed
